Year,Growth rate(Regional),Popularity,Cloud Market cap,place,Vendor,Market cap,Market ratio
2020,,16,3.0800000000000001,Spain,GCP,,7
2021,,19,4.0899999999999999,Spain,GCP,,9
2016,,8,1.02,Switzerland,GCP,,5
2017,,14,1.48,Switzerland,GCP,,3.2999999999999998
2018,,14,2.04,Switzerland,GCP,,9.5
2019,,18,2.5699999999999998,Switzerland,GCP,,6
2020,,12,3.4900000000000002,Switzerland,GCP,,7
2021,,8,4.5199999999999996,Switzerland,GCP,,9
2016,,4,0.95999999999999996,South Korea,GCP,,5
2017,,6,1.49,South Korea,GCP,,3.2999999999999998
2018,,6,2.1000000000000001,South Korea,GCP,,9.5
2019,,8,2.5499999999999998,South Korea,GCP,,6
2020,,5,3.4100000000000001,South Korea,GCP,,7
2021,,3,4.5099999999999998,South Korea,GCP,,9
2016,,6,0.94999999999999996,Netherlands,GCP,,5
2017,,8,1.48,Netherlands,GCP,,3.2999999999999998
2018,,9,2.1800000000000002,Netherlands,GCP,,9.5
2019,,8,2.75,Netherlands,GCP,,6
2020,,5,3.6899999999999999,Netherlands,GCP,,7
2021,,6,4.8499999999999996,Netherlands,GCP,,9
2016,,7,0.87,Sweden,GCP,,5
2017,,10,1.25,Sweden,GCP,,3.2999999999999998
2018,,9,1.6399999999999999,Sweden,GCP,,9.5
2019,,12,1.95,Sweden,GCP,,6
2020,,9,2.5600000000000001,Sweden,GCP,,7
2021,,7,3.4399999999999999,Sweden,GCP,,9
2016,,16,0.67000000000000004,Brazil,GCP,,5
2017,,21,1.1000000000000001,Brazil,GCP,,3.2999999999999998
2018,,23,1.3799999999999999,Brazil,GCP,,9.5
2019,,26,1.77,Brazil,GCP,,6
2020,,15,1.8799999999999999,Brazil,GCP,,7
2021,,19,2.3599999999999999,Finland,GCP,,9
2016,,8,0.52000000000000002,Finland,GCP,,5
2017,,7,0.75,Finland,GCP,,3.2999999999999998
2018,,7,1.04,Finland,GCP,,9.5
2019,,9,1.26,Finland,GCP,,6
2020,,6,1.6499999999999999,Finland,GCP,,7
2021,,6,2.1200000000000001,Finland,GCP,,9
2016,,6,0.51000000000000001,Denmark,GCP,,5
2017,,9,0.75,Denmark,GCP,,3.2999999999999998
2018,,6,1.05,Denmark,GCP,,9.5
2019,,6,1.28,Denmark,GCP,,6
2020,,6,1.7,Denmark,GCP,,7
2021,,4,2.2200000000000002,Denmark,GCP,,9
2016,,5,0.51000000000000001,Singapore,GCP,,5
2017,,13,0.73999999999999999,Singapore,GCP,,3.2999999999999998
2018,,9,1.05,Singapore,GCP,,9.5
2019,,11,1.3799999999999999,Singapore,GCP,,6
2020,,10,1.75,Singapore,GCP,,7
2021,,10,2.3599999999999999,Singapore,GCP,,9
2016,,4,0.45000000000000001,Norway,GCP,,5
2017,,7,0.66000000000000003,Norway,GCP,,3.2999999999999998
2018,,6,0.90000000000000002,Norway,GCP,,9.5
2019,,7,1.03,Norway,GCP,,6
2020,,5,1.21,Norway,GCP,,7
2021,,4,1.7,Norway,GCP,,9
